site,Survey,depth,observer,transect,common_name,sizeclass,count,fish_spp,common_family,latin_family,foodweb,biomass,density
Ghost_Mountain,4,150,ADC,1,blackcap_basslet,5,118,Gramma_melacara,basslet,Grammatidae,Omnivore,69.6014075,1.966666667
Ghost_Mountain,4,150,ADC,1,sunshinefish,5,24,Chromis_insolata,damselfish,Pomacentridae,Planktivore,39.63839717,0.4
Ghost_Mountain,4,150,ADC,1,sunshinefish,10,5,Chromis_insolata,damselfish,Pomacentridae,Planktivore,67.45214026,0.083333333
Ghost_Mountain,4,150,ADC,1,longspine_squirrelfish,20,1,Holocentrus_rufus,squirrelfish,Holocentridae,Invertivore,107.0260831,0.016666667
Ghost_Mountain,4,150,ADC,1,princess_parrotfish_initial,10,1,Scarus_taeniopterus,parrotfish,Scaridae,Herbivore,15.84777052,0.016666667
Ghost_Mountain,4,150,ADC,1,princess_parrotfish_initial,20,2,Scarus_taeniopterus,parrotfish,Scaridae,Herbivore,258.8922539,0.033333333
Ghost_Mountain,4,150,ADC,1,yellowhead_wrasse,5,2,Halochoeres_garnoti,wrasse,Labridae,Invertivore,3.131812905,0.033333333
Ghost_Mountain,4,150,ADC,1,yellowhead_wrasse,10,7,Halochoeres_garnoti,wrasse,Labridae,Invertivore,96.62689852,0.116666667
Ghost_Mountain,4,150,ADC,1,redband_parrotfish_initial,10,2,Sparisoma_aurofrenatum,parrotfish,Scaridae,Herbivore,33.05337854,0.033333333
Ghost_Mountain,4,150,ADC,1,redband_parrotfish_initial,20,2,Sparisoma_aurofrenatum,parrotfish,Scaridae,Herbivore,293.4001583,0.033333333
Ghost_Mountain,4,150,ADC,1,blue_chromis,5,1,Chromis_cyanea,chromis,Pomacentridae,Planktivore,1.819233677,0.016666667
Ghost_Mountain,4,150,ADC,1,blue_chromis,10,5,Chromis_cyanea,chromis,Pomacentridae,Planktivore,72.26669249,0.083333333
Ghost_Mountain,4,150,ADC,1,bicolor_damselfish,10,1,Stegastes_partitus,damselfish,Pomacentridae,Omnivore,15.13450336,0.016666667
Ghost_Mountain,4,150,ADC,1,barred_hamlet,10,1,Hypoplectrus_puella,seabasses,Serranidae,Invertivore,19.05161325,0.016666667
Ghost_Mountain,4,150,ADC,2,blackcap_basslet,5,50,Gramma_melacara,basslet,Grammatidae,Omnivore,29.49212182,0.833333333
Ghost_Mountain,4,150,ADC,2,bicolor_damselfish,5,6,Stegastes_partitus,damselfish,Pomacentridae,Omnivore,11.27247128,0.1
Ghost_Mountain,4,150,ADC,2,bicolor_damselfish,10,5,Stegastes_partitus,damselfish,Pomacentridae,Omnivore,75.67251678,0.083333333
Ghost_Mountain,4,150,ADC,2,longspine_squirrelfish,20,1,Holocentrus_rufus,squirrelfish,Holocentridae,Invertivore,107.0260831,0.016666667
Ghost_Mountain,4,150,ADC,2,foureye_butterflyfish,10,2,Chaetodon_capistratus,butterflyfish,Chaetodontidae,Invertivore,72.48461777,0.033333333
Ghost_Mountain,4,150,ADC,2,blue_chromis,10,2,Chromis_cyanea,chromis,Pomacentridae,Planktivore,28.906677,0.033333333
Ghost_Mountain,4,150,ADC,2,princess_parrotfish_initial,10,3,Scarus_taeniopterus,parrotfish,Scaridae,Herbivore,47.54331157,0.05
Ghost_Mountain,4,150,ADC,2,princess_parrotfish_initial,20,6,Scarus_taeniopterus,parrotfish,Scaridae,Herbivore,776.6767618,0.1
Ghost_Mountain,4,150,ADC,2,princess_parrotfish_initial,30,3,Scarus_taeniopterus,parrotfish,Scaridae,Herbivore,1326.681981,0.05
Ghost_Mountain,4,150,ADC,2,yellowhead_wrasse,5,2,Halochoeres_garnoti,wrasse,Labridae,Invertivore,3.131812905,0.033333333
Ghost_Mountain,4,150,ADC,2,yellowhead_wrasse,10,7,Halochoeres_garnoti,wrasse,Labridae,Invertivore,96.62689852,0.116666667
Ghost_Mountain,4,150,ADC,2,yellowhead_wrasse,20,1,Halochoeres_garnoti,wrasse,Labridae,Invertivore,121.6841986,0.016666667
Ghost_Mountain,4,150,ADC,2,brown_chromis,10,7,Chromis_multilineata,chromis,Pomacentridae,Planktivore,101.1733695,0.116666667
Ghost_Mountain,4,150,ADC,2,redband_parrotfish_initial,20,1,Sparisoma_aurofrenatum,parrotfish,Scaridae,Herbivore,146.7000791,0.016666667
Ghost_Mountain,4,150,ADC,2,striped_parrotfish_initial,20,1,Scarus_iseri,parrotfish,Scaridae,Herbivore,134.204684,0.016666667
Ghost_Mountain,4,150,ADC,2,barred_hamlet,10,1,Hypoplectrus_puella,seabasses,Serranidae,Invertivore,19.05161325,0.016666667
Ghost_Mountain,4,150,ADC,2,longjaw_squirrelfish,20,1,Neoniphon_marianus,squirrelfish,Holocentridae,Invertivore,113.2688536,0.016666667
Ghost_Mountain,4,150,ADC,2,nassau_grouper,10,0,Cephalopholis_cruentata,grouper,Serranidae,Macrocarnivore,0,0
Ghost_Mountain,4,150,ADC,1,nassau_grouper,10,0,Cephalopholis_cruentata,grouper,Serranidae,Macrocarnivore,0,0
Ghost_Mountain,4,150,GGG,3,blue_chromis,5,1,Chromis_cyanea,chromis,Pomacentridae,Planktivore,1.819233677,0.016666667
Ghost_Mountain,4,150,GGG,3,blue_chromis,10,7,Chromis_cyanea,chromis,Pomacentridae,Planktivore,101.1733695,0.116666667
Ghost_Mountain,4,150,GGG,3,sunshinefish,5,6,Chromis_insolata,damselfish,Pomacentridae,Planktivore,9.909599294,0.1
Ghost_Mountain,4,150,GGG,3,sunshinefish,10,5,Chromis_insolata,damselfish,Pomacentridae,Planktivore,67.45214026,0.083333333
Ghost_Mountain,4,150,GGG,3,blackcap_basslet,5,42,Gramma_melacara,basslet,Grammatidae,Omnivore,24.77338233,0.7
Ghost_Mountain,4,150,GGG,3,blackcap_basslet,10,24,Gramma_melacara,basslet,Grammatidae,Omnivore,123.0724491,0.4
Ghost_Mountain,4,150,GGG,3,yellowhead_wrasse,5,3,Halochoeres_garnoti,wrasse,Labridae,Invertivore,4.697719357,0.05
Ghost_Mountain,4,150,GGG,3,yellowhead_wrasse,10,2,Halochoeres_garnoti,wrasse,Labridae,Invertivore,27.60768529,0.033333333
Ghost_Mountain,4,150,GGG,3,yellowhead_wrasse,20,1,Halochoeres_garnoti,wrasse,Labridae,Invertivore,121.6841986,0.016666667
Ghost_Mountain,4,150,GGG,3,bicolor_damselfish,5,2,Stegastes_partitus,damselfish,Pomacentridae,Omnivore,3.757490426,0.033333333
Ghost_Mountain,4,150,GGG,3,yellowtail_snapper,30,1,Ocyurus_chrysurus,snapper,Lutjanidae,Macrocarnivore,389.9332923,0.016666667
Ghost_Mountain,4,150,GGG,3,foureye_butterflyfish,10,2,Chaetodon_capistratus,butterflyfish,Chaetodontidae,Invertivore,72.48461777,0.033333333
Ghost_Mountain,4,150,GGG,3,squirrelfish,30,2,Holocentrus_adscensionis,squirrelfish,Holocentridae,Invertivore,768.1256478,0.033333333
Ghost_Mountain,4,150,GGG,3,creole_wrasse,5,6,Clepticus_parrae,wrasse,Labridae,Omnivore,8.016642841,0.1
Ghost_Mountain,4,150,GGG,3,tobaccofish,10,1,Serranus_tabacarius,seabasses,Serranidae,Invertivore,12.30248536,0.016666667
Ghost_Mountain,4,150,GGG,3,redband_parrotfish_initial,5,1,Sparisoma_aurofrenatum,parrotfish,Scaridae,Herbivore,1.861835794,0.016666667
Ghost_Mountain,4,150,GGG,4,french_angelfish,30,2,Pomacanthus_paru,angelfish,Pomacanthidae,Omnivore,2309.430992,0.033333333
Ghost_Mountain,4,150,GGG,4,squirrelfish,30,3,Holocentrus_adscensionis,squirrelfish,Holocentridae,Invertivore,1152.188472,0.05
Ghost_Mountain,4,150,GGG,4,sunshinefish,5,25,Chromis_insolata,damselfish,Pomacentridae,Planktivore,41.28999706,0.416666667
Ghost_Mountain,4,150,GGG,4,sunshinefish,10,7,Chromis_insolata,damselfish,Pomacentridae,Planktivore,94.43299637,0.116666667
Ghost_Mountain,4,150,GGG,4,blackcap_basslet,5,12,Gramma_melacara,basslet,Grammatidae,Omnivore,7.078109238,0.2
Ghost_Mountain,4,150,GGG,4,blackcap_basslet,10,7,Gramma_melacara,basslet,Grammatidae,Omnivore,35.89613099,0.116666667
Ghost_Mountain,4,150,GGG,4,blue_chromis,5,1,Chromis_cyanea,chromis,Pomacentridae,Planktivore,1.819233677,0.016666667
Ghost_Mountain,4,150,GGG,4,blue_chromis,10,4,Chromis_cyanea,chromis,Pomacentridae,Planktivore,57.81335399,0.066666667
Ghost_Mountain,4,150,GGG,4,blue_chromis,20,1,Chromis_cyanea,chromis,Pomacentridae,Planktivore,114.828016,0.016666667
Ghost_Mountain,4,150,GGG,4,graysby,20,1,Cephalopholis_cruentata,grouper,Serranidae,Macrocarnivore,122.3477457,0.016666667
Ghost_Mountain,4,150,GGG,4,yellowhead_wrasse,5,1,Halochoeres_garnoti,wrasse,Labridae,Invertivore,1.565906452,0.016666667
Ghost_Mountain,4,150,GGG,4,yellowhead_wrasse,10,5,Halochoeres_garnoti,wrasse,Labridae,Invertivore,69.01921323,0.083333333
Ghost_Mountain,4,150,GGG,4,yellowhead_wrasse,20,3,Halochoeres_garnoti,wrasse,Labridae,Invertivore,365.0525959,0.05
Ghost_Mountain,4,150,GGG,4,striped_parrotfish_initial,10,1,Scarus_iseri,parrotfish,Scaridae,Herbivore,16.54463106,0.016666667
Ghost_Mountain,4,150,GGG,4,bicolor_damselfish,5,1,Stegastes_partitus,damselfish,Pomacentridae,Omnivore,1.878745213,0.016666667
Ghost_Mountain,4,150,GGG,4,bicolor_damselfish,10,2,Stegastes_partitus,damselfish,Pomacentridae,Omnivore,30.26900671,0.033333333
Ghost_Mountain,4,150,GGG,4,redband_parrotfish_initial,10,1,Sparisoma_aurofrenatum,parrotfish,Scaridae,Herbivore,16.52668927,0.016666667
Ghost_Mountain,4,150,GGG,4,redband_parrotfish_initial,20,1,Sparisoma_aurofrenatum,parrotfish,Scaridae,Herbivore,146.7000791,0.016666667
Ghost_Mountain,4,150,GGG,4,princess_parrotfish_initial,10,4,Scarus_taeniopterus,parrotfish,Scaridae,Herbivore,63.3910821,0.066666667
Ghost_Mountain,4,150,GGG,4,princess_parrotfish_initial,20,5,Scarus_taeniopterus,parrotfish,Scaridae,Herbivore,647.2306348,0.083333333
Ghost_Mountain,4,150,GGG,4,foureye_butterflyfish,10,1,Chaetodon_capistratus,butterflyfish,Chaetodontidae,Invertivore,36.24230888,0.016666667
Ghost_Mountain,4,150,GGG,5,bicolor_damselfish,5,3,Stegastes_partitus,damselfish,Pomacentridae,Omnivore,5.636235639,0.05
Ghost_Mountain,4,150,GGG,5,bicolor_damselfish,10,2,Stegastes_partitus,damselfish,Pomacentridae,Omnivore,30.26900671,0.033333333
Ghost_Mountain,4,150,GGG,5,blackcap_basslet,5,48,Gramma_melacara,basslet,Grammatidae,Omnivore,28.31243695,0.8
Ghost_Mountain,4,150,GGG,5,blackcap_basslet,10,12,Gramma_melacara,basslet,Grammatidae,Omnivore,61.53622456,0.2
Ghost_Mountain,4,150,GGG,5,sunshinefish,5,10,Chromis_insolata,damselfish,Pomacentridae,Planktivore,16.51599882,0.166666667
Ghost_Mountain,4,150,GGG,5,sunshinefish,10,10,Chromis_insolata,damselfish,Pomacentridae,Planktivore,134.9042805,0.166666667
Ghost_Mountain,4,150,GGG,5,blue_chromis,5,1,Chromis_cyanea,chromis,Pomacentridae,Planktivore,1.819233677,0.016666667
Ghost_Mountain,4,150,GGG,5,blue_chromis,10,7,Chromis_cyanea,chromis,Pomacentridae,Planktivore,101.1733695,0.116666667
Ghost_Mountain,4,150,GGG,5,blue_chromis,20,1,Chromis_cyanea,chromis,Pomacentridae,Planktivore,114.828016,0.016666667
Ghost_Mountain,4,150,GGG,5,fairy_basslet,5,1,Gramma_loreto,basslet,Grammatidae,Omnivore,1.495759156,0.016666667
Ghost_Mountain,4,150,GGG,5,queen_angelfish,20,1,Holocanthus_ciliaris,angelfish,Pomacanthidae,Invertivore,184.8951708,0.016666667
Ghost_Mountain,4,150,GGG,5,yellowhead_wrasse,5,1,Halochoeres_garnoti,wrasse,Labridae,Invertivore,1.565906452,0.016666667
Ghost_Mountain,4,150,GGG,5,yellowhead_wrasse,10,3,Halochoeres_garnoti,wrasse,Labridae,Invertivore,41.41152794,0.05
Ghost_Mountain,4,150,GGG,5,yellowhead_wrasse,20,1,Halochoeres_garnoti,wrasse,Labridae,Invertivore,121.6841986,0.016666667
Ghost_Mountain,4,150,GGG,5,sharpnose_puffer,10,1,Canthigaster_rostrata,puffer,Tetraodontidae,Omnivore,24.54375396,0.016666667
Ghost_Mountain,4,150,GGG,5,foureye_butterflyfish,10,1,Chaetodon_capistratus,butterflyfish,Chaetodontidae,Invertivore,36.24230888,0.016666667
Ghost_Mountain,4,150,GGG,5,redband_parrotfish_initial,20,1,Sparisoma_aurofrenatum,parrotfish,Scaridae,Herbivore,146.7000791,0.016666667
Ghost_Mountain,4,150,GGG,5,redband_parrotfish_terminal,20,3,Sparisoma_aurofrenatum,parrotfish,Scaridae,Herbivore,440.1002374,0.05
Ghost_Mountain,4,150,GGG,5,schoolmaster_snapper,30,1,Lutjanus_apodus,snapper,Lutjanidae,Macrocarnivore,491.4,0.016666667
Ghost_Mountain,4,150,GGG,5,yellow_goatfish,20,1,Mulloidichthys_martinicus,goatfish,Mullidae,Invertivore,129.5311534,0.016666667
Ghost_Mountain,4,150,GGG,5,princess_parrotfish_initial,10,2,Scarus_taeniopterus,parrotfish,Scaridae,Herbivore,31.69554105,0.033333333
Ghost_Mountain,4,150,GGG,5,princess_parrotfish_initial,20,3,Scarus_taeniopterus,parrotfish,Scaridae,Herbivore,388.3383809,0.05
Ghost_Mountain,4,150,GGG,5,princess_parrotfish_initial,30,1,Scarus_taeniopterus,parrotfish,Scaridae,Herbivore,442.2273269,0.016666667
Ghost_Mountain,4,150,GGG,5,princess_parrotfish_terminal,30,1,Scarus_taeniopterus,parrotfish,Scaridae,Herbivore,442.2273269,0.016666667
Ghost_Mountain,4,150,GGG,5,nassau_grouper,40,1,Epinephelus_striatus,grouper,Serranidae,Macrocarnivore,1050.874769,0.016666667
Ghost_Mountain,4,150,GGG,3,nassau_grouper,10,0,Cephalopholis_cruentata,grouper,Serranidae,Macrocarnivore,0,0
La_Mesa,1,153,ADC,1,nassau_grouper,10,0,Cephalopholis_cruentata,grouper,Serranidae,Macrocarnivore,0,0
La_Mesa,1,150,ADC,1,yellowtail_snapper,30,1,Ocyurus_chrysurus,snapper,Lutjanidae,Macrocarnivore,389.9332923,0.016666667
La_Mesa,1,150,ADC,1,princess_parrotfish_initial,5,3,Scarus_taeniopterus,parrotfish,Scaridae,Herbivore,5.820610546,0.05
La_Mesa,1,150,ADC,1,princess_parrotfish_initial,10,2,Scarus_taeniopterus,parrotfish,Scaridae,Herbivore,31.69554105,0.033333333
La_Mesa,1,150,ADC,1,princess_parrotfish_initial,20,6,Scarus_taeniopterus,parrotfish,Scaridae,Herbivore,776.6767618,0.1
La_Mesa,1,150,ADC,1,princess_parrotfish_initial,30,1,Scarus_taeniopterus,parrotfish,Scaridae,Herbivore,442.2273269,0.016666667
La_Mesa,1,150,ADC,1,bicolor_damselfish,10,5,Stegastes_partitus,damselfish,Pomacentridae,Omnivore,75.67251678,0.083333333
La_Mesa,1,150,ADC,1,blue_chromis,5,16,Chromis_cyanea,chromis,Pomacentridae,Planktivore,29.10773883,0.266666667
La_Mesa,1,150,ADC,1,blue_chromis,10,12,Chromis_cyanea,chromis,Pomacentridae,Planktivore,173.440062,0.2
La_Mesa,1,150,ADC,1,brown_chromis,5,3,Chromis_multilineata,chromis,Pomacentridae,Planktivore,5.457701032,0.05
La_Mesa,1,150,ADC,1,brown_chromis,10,4,Chromis_multilineata,chromis,Pomacentridae,Planktivore,57.81335399,0.066666667
La_Mesa,1,150,ADC,1,spanish_hogfish,20,1,Bodianus_rufus,hogfish,Labridae,Invertivore,168.7642582,0.016666667
La_Mesa,1,150,ADC,1,bar_jack,20,1,Caranx_ruber,jack,Carangidae,Invertivore,122.6695505,0.016666667
La_Mesa,1,150,ADC,1,graysby,20,2,Cephalopholis_cruentata,grouper,Serranidae,Macrocarnivore,244.6954914,0.033333333
La_Mesa,1,150,ADC,1,squirrelfish,20,1,Holocentrus_adscensionis,squirrelfish,Holocentridae,Invertivore,120.4429183,0.016666667
La_Mesa,1,150,ADC,1,yellowhead_wrasse,5,3,Halochoeres_garnoti,wrasse,Labridae,Invertivore,4.697719357,0.05
La_Mesa,1,150,ADC,1,princess_parrotfish_terminal,20,1,Scarus_taeniopterus,parrotfish,Scaridae,Herbivore,129.446127,0.016666667
La_Mesa,1,150,ADC,1,striped_parrotfish_initial,5,1,Scarus_iseri,parrotfish,Scaridae,Herbivore,2.039607029,0.016666667
La_Mesa,1,150,ADC,1,redband_parrotfish_initial,10,1,Sparisoma_aurofrenatum,parrotfish,Scaridae,Herbivore,16.52668927,0.016666667
La_Mesa,1,150,ADC,1,redband_parrotfish_initial,20,1,Sparisoma_aurofrenatum,parrotfish,Scaridae,Herbivore,146.7000791,0.016666667
La_Mesa,1,150,ADC,1,barred_hamlet,10,1,Hypoplectrus_puella,seabasses,Serranidae,Invertivore,19.05161325,0.016666667
La_Mesa,1,150,ADC,2,blue_chromis,5,2,Chromis_cyanea,chromis,Pomacentridae,Planktivore,3.638467354,0.033333333
La_Mesa,1,150,ADC,2,blue_chromis,10,1,Chromis_cyanea,chromis,Pomacentridae,Planktivore,14.4533385,0.016666667
La_Mesa,1,150,ADC,2,yellowhead_wrasse,10,3,Halochoeres_garnoti,wrasse,Labridae,Invertivore,41.41152794,0.05
La_Mesa,1,150,ADC,2,yellowhead_wrasse,20,2,Halochoeres_garnoti,wrasse,Labridae,Invertivore,243.3683973,0.033333333
La_Mesa,1,150,ADC,2,brown_chromis,5,1,Chromis_multilineata,chromis,Pomacentridae,Planktivore,1.819233677,0.016666667
La_Mesa,1,150,ADC,2,brown_chromis,10,2,Chromis_multilineata,chromis,Pomacentridae,Planktivore,28.906677,0.033333333
La_Mesa,1,150,ADC,2,yellow_goatfish,20,4,Mulloidichthys_martinicus,goatfish,Mullidae,Invertivore,518.1246135,0.066666667
La_Mesa,1,150,ADC,2,foureye_butterflyfish,10,2,Chaetodon_capistratus,butterflyfish,Chaetodontidae,Invertivore,72.48461777,0.033333333
La_Mesa,1,150,ADC,2,schoolmaster_snapper,20,2,Lutjanus_apodus,snapper,Lutjanidae,Macrocarnivore,291.2,0.033333333
La_Mesa,1,150,ADC,2,schoolmaster_snapper,30,1,Lutjanus_apodus,snapper,Lutjanidae,Macrocarnivore,491.4,0.016666667
La_Mesa,1,150,ADC,2,princess_parrotfish_terminal,20,1,Scarus_taeniopterus,parrotfish,Scaridae,Herbivore,129.446127,0.016666667
La_Mesa,1,150,ADC,2,lionfish,30,1,Pterois_volitans,scorpionfish,Scorpaenidae,Macrocarnivore,320.3401469,0.016666667
La_Mesa,1,150,ADC,2,barred_hamlet,10,1,Hypoplectrus_puella,seabasses,Serranidae,Invertivore,19.05161325,0.016666667
La_Mesa,1,150,ADC,2,mutton_snapper,50,1,Lutjanus_analis,snapper,Lutjanidae,Macrocarnivore,2122.540865,0.016666667
La_Mesa,1,150,ADC,2,sunshinefish,5,4,Chromis_insolata,damselfish,Pomacentridae,Planktivore,6.606399529,0.066666667
La_Mesa,1,150,GGG,3,Yellowhead_wrasse,10,4,Halochoeres_garnoti,wrasse,Labridae,Invertivore,55.21537058,0.066666667
La_Mesa,1,150,GGG,3,Yellowhead_wrasse,20,1,Halochoeres_garnoti,wrasse,Labridae,Invertivore,121.6841986,0.016666667
La_Mesa,1,150,GGG,3,Yellowhead_wrasse,30,1,Halochoeres_garnoti,wrasse,Labridae,Invertivore,434.6710736,0.016666667
La_Mesa,1,150,GGG,3,mutton_snapper,40,2,Lutjanus_analis,snapper,Lutjanidae,Macrocarnivore,2158.980485,0.033333333
La_Mesa,1,150,GGG,3,spanish_hogfish,20,2,Bodianus_rufus,hogfish,Labridae,Invertivore,337.5285163,0.033333333
La_Mesa,1,150,GGG,3,rock_beauty,20,2,Holocanthus_tricolor,angelfish,Pomacanthidae,Invertivore,455.9282228,0.033333333
La_Mesa,1,150,GGG,3,sunshinefish,10,6,Chromis_insolata,damselfish,Pomacentridae,Planktivore,80.94256832,0.1
La_Mesa,1,150,GGG,3,fairy_basslet,5,7,Gramma_loreto,basslet,Grammatidae,Omnivore,10.4703141,0.116666667
La_Mesa,1,150,GGG,3,blue_chromis,10,8,Chromis_cyanea,chromis,Pomacentridae,Planktivore,115.626708,0.133333333
La_Mesa,1,150,GGG,3,princess_parrotfish_initial,20,1,Scarus_taeniopterus,parrotfish,Scaridae,Herbivore,129.446127,0.016666667
La_Mesa,1,150,GGG,3,bicolor_damselfish,5,5,Stegastes_partitus,damselfish,Pomacentridae,Omnivore,9.393726066,0.083333333
La_Mesa,1,150,GGG,3,bicolor_damselfish,10,3,Stegastes_partitus,damselfish,Pomacentridae,Omnivore,45.40351007,0.05
La_Mesa,1,150,GGG,3,creole_wrasse,5,4,Clepticus_parrae,wrasse,Labridae,Omnivore,5.344428561,0.066666667
La_Mesa,1,150,GGG,3,creole_wrasse,10,7,Clepticus_parrae,wrasse,Labridae,Omnivore,78.54190155,0.116666667
La_Mesa,1,150,GGG,3,princess_parrotfish_terminal,20,1,Scarus_taeniopterus,parrotfish,Scaridae,Herbivore,129.446127,0.016666667
La_Mesa,1,150,GGG,3,foureye_butterflyfish,10,2,Chaetodon_capistratus,butterflyfish,Chaetodontidae,Invertivore,72.48461777,0.033333333
La_Mesa,1,150,GGG,3,cocoa_damselfish,10,1,Stegastes_variabilis,damselfish,Pomacentridae,Omnivore,16.59348801,0.016666667
La_Mesa,1,150,GGG,3,blueheaded_wrasse,10,1,Thalassoma_bifasciatum,wrasse,Labridae,Omnivore,10.26579731,0.016666667
La_Mesa,1,150,GGG,3,redband_parrotfish_initial,20,1,Sparisoma_aurofrenatum,parrotfish,Scaridae,Herbivore,146.7000791,0.016666667
La_Mesa,1,150,GGG,3,redband_parrotfish_terminal,20,1,Sparisoma_aurofrenatum,parrotfish,Scaridae,Herbivore,146.7000791,0.016666667
La_Mesa,1,150,GGG,4,bicolor_damselfish,5,1,Stegastes_partitus,damselfish,Pomacentridae,Omnivore,1.878745213,0.016666667
La_Mesa,1,150,GGG,4,bicolor_damselfish,10,2,Stegastes_partitus,damselfish,Pomacentridae,Omnivore,30.26900671,0.033333333
La_Mesa,1,150,GGG,4,blue_chromis,10,8,Chromis_cyanea,chromis,Pomacentridae,Planktivore,115.626708,0.133333333
La_Mesa,1,150,GGG,4,lionfish,20,1,Pterois_volitans,scorpionfish,Scorpaenidae,Macrocarnivore,85.41887866,0.016666667
La_Mesa,1,150,GGG,4,lionfish,30,2,Pterois_volitans,scorpionfish,Scorpaenidae,Macrocarnivore,640.6802938,0.033333333
La_Mesa,1,150,GGG,4,spanish_hogfish,30,1,Bodianus_rufus,hogfish,Labridae,Invertivore,588.3578504,0.016666667
La_Mesa,1,150,GGG,4,mutton_snapper,30,1,Lutjanus_analis,snapper,Lutjanidae,Macrocarnivore,451.4964595,0.016666667
La_Mesa,1,150,GGG,4,mutton_snapper,40,2,Lutjanus_analis,snapper,Lutjanidae,Macrocarnivore,2158.980485,0.033333333
La_Mesa,1,150,GGG,4,mutton_snapper,60,1,Lutjanus_analis,snapper,Lutjanidae,Macrocarnivore,3687.866879,0.016666667
La_Mesa,1,150,GGG,4,fairy_basslet,5,15,Gramma_loreto,basslet,Grammatidae,Omnivore,22.43638735,0.25
La_Mesa,1,150,GGG,4,redtail_parrotfish_initial,30,1,Sparisoma_chrysopterum,parrotfish,Scaridae,Herbivore,489.4018424,0.016666667
La_Mesa,1,150,GGG,4,blueheaded_wrasse,10,1,Thalassoma_bifasciatum,wrasse,Labridae,Omnivore,10.26579731,0.016666667
La_Mesa,1,150,GGG,4,creole_wrasse,20,6,Clepticus_parrae,wrasse,Labridae,Omnivore,565.3491046,0.1
La_Mesa,1,150,GGG,4,creole_wrasse,30,2,Clepticus_parrae,wrasse,Labridae,Omnivore,654.3281721,0.033333333
La_Mesa,1,150,GGG,4,blackcap_basslet,5,3,Gramma_melacara,basslet,Grammatidae,Omnivore,1.769527309,0.05
La_Mesa,1,150,GGG,4,blackcap_basslet,10,3,Gramma_melacara,basslet,Grammatidae,Omnivore,15.38405614,0.05
La_Mesa,1,150,GGG,4,graysby,20,1,Cephalopholis_cruentata,grouper,Serranidae,Macrocarnivore,122.3477457,0.016666667
La_Mesa,1,150,GGG,4,dog_snapper,40,1,Lutjanus_jocu,snapper,Lutjanidae,Macrocarnivore,1154.101115,0.016666667
La_Mesa,1,150,GGG,4,squirrelfish,30,2,Holocentrus_adscensionis,squirrelfish,Holocentridae,Invertivore,768.1256478,0.033333333
La_Mesa,1,150,GGG,4,yellowtail_snapper,30,2,Ocyurus_chrysurus,snapper,Lutjanidae,Macrocarnivore,779.8665847,0.033333333
La_Mesa,1,150,GGG,4,Yellowhead_wrasse,10,3,Halochoeres_garnoti,wrasse,Labridae,Invertivore,41.41152794,0.05
La_Mesa,1,150,GGG,4,Yellowhead_wrasse,20,1,Halochoeres_garnoti,wrasse,Labridae,Invertivore,121.6841986,0.016666667
La_Mesa,1,150,GGG,4,sunshinefish,5,1,Chromis_insolata,damselfish,Pomacentridae,Planktivore,1.651599882,0.016666667
La_Mesa,1,150,GGG,4,sunshinefish,10,7,Chromis_insolata,damselfish,Pomacentridae,Planktivore,94.43299637,0.116666667
La_Mesa,1,150,GGG,4,bicolor_damselfish,5,1,Stegastes_partitus,damselfish,Pomacentridae,Omnivore,1.878745213,0.016666667
La_Mesa,1,150,GGG,4,yellow_goatfish,20,1,Mulloidichthys_martinicus,goatfish,Mullidae,Invertivore,129.5311534,0.016666667
La_Mesa,1,150,GGG,4,bar_jack,20,1,Caranx_ruber,jack,Carangidae,Invertivore,122.6695505,0.016666667
La_Mesa,1,150,GGG,4,princess_parrotfish_initial,20,1,Scarus_taeniopterus,parrotfish,Scaridae,Herbivore,129.446127,0.016666667
